asdf_id,oco2_xco2_yearly.2015.mean,oco2_xco2_yearly.2015.max,oco2_xco2_yearly.2015.min,oco2_xco2_yearly.2017.mean,oco2_xco2_yearly.2017.max,oco2_xco2_yearly.2017.min,oco2_xco2_yearly.2018.mean,oco2_xco2_yearly.2018.max,oco2_xco2_yearly.2018.min,oco2_xco2_yearly.2016.mean,oco2_xco2_yearly.2016.max,oco2_xco2_yearly.2016.min,adm,gbid,Name,Level,adm_int,feature_id,iso,ISO_Code,gqid
57,401.855323895,402.812810724,400.964086877,405.833161151,407.005699158,403.958288574,408.494274173,409.194597517,407.86072692,400.703324554,402.535550519,399.968875885,ADM2,UGA_ADM2_1_3_3_57,NEBBI,ADM2,2,57,UGA,UG-310,57
58,399.835774714,400.560314941,398.784583307,403.284033843,405.836791992,400.452239991,407.476171864,408.36869812,406.598383585,401.896054294,403.373669434,401.00885849,ADM2,UGA_ADM2_1_3_3_58,NGORA,ADM2,2,58,UGA,UG-231,58
59,399.703677308,399.867887855,399.313265483,404.825393879,404.928392224,404.708674113,406.630726881,407.380661217,405.938179016,401.246324549,403.592363171,400.627178871,ADM2,UGA_ADM2_1_3_3_59,BUHWEJU,ADM2,2,59,UGA,UG-420,59
60,401.827551069,403.089150565,398.119496665,404.753411578,405.452604352,403.702523368,406.100213,407.933609009,405.23538208,404.017765711,404.687850952,400.481994629,ADM2,UGA_ADM2_1_3_3_60,NTOROKO,ADM2,2,60,UGA,UG-424,60
61,401.236941711,401.643403344,400.951213702,405.691763261,406.857737223,404.52403665,407.997604664,408.420978462,407.700640191,401.097554453,401.513670888,400.602415289,ADM2,UGA_ADM2_1_3_3_61,MARACHA,ADM2,2,61,UGA,UG-320,61
62,398.636197398,400.710113525,396.579237802,403.081229944,405.993682861,402.07924338,408.212211342,409.319488525,404.459976196,403.577193619,404.850387573,401.665618896,ADM2,UGA_ADM2_1_3_3_62,OTUKE,ADM2,2,62,UGA,UG-329,62
63,400.821986554,401.982579652,399.109153493,405.040057279,405.565020752,404.705219746,407.486642877,408.401506043,406.532063294,404.100779449,405.660818917,403.175977434,ADM2,UGA_ADM2_1_3_3_63,OYAM,ADM2,2,63,UGA,UG-321,63
64,399.856970208,404.296020508,397.263970415,406.120676989,407.16178004,402.043716431,407.643613556,410.154422336,405.74105835,405.157356491,408.1456604,400.454071045,ADM2,UGA_ADM2_1_3_3_64,PADER,ADM2,2,64,UGA,UG-312,64
65,399.879491669,399.923839093,399.817781926,404.730302453,404.942672729,404.500793457,407.469930732,408.36302185,406.977582571,401.808753289,403.759124756,400.980072021,ADM2,UGA_ADM2_1_3_3_65,RUBIRIZI,ADM2,2,65,UGA,UG-425,65
66,399.820037282,400.355757395,399.316064199,406.672903041,407.404161726,405.417932254,407.369289723,407.779047371,406.910050455,402.081958286,407.682128906,401.184028626,ADM2,UGA_ADM2_1_3_3_66,SIRONKO,ADM2,2,66,UGA,UG-215,66
67,399.013555722,400.560314941,397.227871235,402.736743065,405.020401001,399.187744141,407.315350732,408.235868566,405.36314053,402.593566336,404.19797039,400.169921875,ADM2,UGA_ADM2_1_3_3_67,SOROTI,ADM2,2,67,UGA,UG-211,67
68,400.853877336,404.048095703,398.663688659,405.445077677,405.716136413,404.78193278,405.333210072,406.432842716,402.710732596,402.806805751,403.596641481,401.029693604,ADM2,UGA_ADM2_1_3_3_68,WAKISO,ADM2,2,68,UGA,UG-113,68
69,402.410619357,403.376218261,400.851711107,405.077005766,407.021929423,403.289204712,407.620334157,409.306047228,399.297454835,401.479313973,403.780839619,400.807108561,ADM2,UGA_ADM2_1_3_3_69,YUMBE,ADM2,2,69,UGA,UG-313,69
70,400.441187683,401.072909527,399.821873825,403.405428507,405.015820107,402.800467355,407.597365762,408.091048286,407.137323429,401.005827583,401.793692398,400.511050415,ADM2,UGA_ADM2_1_3_3_70,ZOMBO,ADM2,2,70,UGA,UG-330,70
71,400.269969342,402.282600403,397.557832082,404.591293893,405.608734131,402.648956299,405.651531135,407.60163672,404.439697266,402.149095662,404.938740769,399.546057129,ADM2,UGA_ADM2_1_3_3_71,ISINGIRO,ADM2,2,71,UGA,UG-418,71
72,399.413449727,399.873733163,399.010583242,404.593277589,404.678209093,404.487792343,406.209819188,406.977582571,405.802127942,403.399266925,404.160200345,402.427437475,ADM2,UGA_ADM2_1_3_3_72,MITOOMA,ADM2,2,72,UGA,UG-423,72
73,399.209580218,400.03348626,398.834457398,406.158229604,406.50352139,405.716151099,405.744629622,406.192119053,404.031960512,402.493828029,403.59881927,401.451169125,ADM2,UGA_ADM2_1_3_3_73,KYEGEGWA,ADM2,2,73,UGA,UG-422,73
74,400.318358285,401.171414426,399.354664307,404.720890132,405.306061733,404.307150625,407.043720399,408.633589311,405.633272585,404.777184178,406.311996718,402.372324486,ADM2,UGA_ADM2_1_3_3_74,NTUNGAMO,ADM2,2,74,UGA,UG-411,74
75,399.538061809,399.950134641,399.03045105,404.548992891,404.79503982,403.979404273,406.680228708,407.661835696,405.906571596,403.752197055,405.387204281,402.037110608,ADM2,UGA_ADM2_1_3_3_75,RUKUNGIRI,ADM2,2,75,UGA,UG-412,75
76,399.7300087,400.729774112,398.834457398,404.778600768,405.989592416,403.86998291,406.313828159,407.803146362,403.756452288,403.600630713,404.024780273,402.968162537,ADM2,UGA_ADM2_1_3_3_76,KAMWENGE,ADM2,2,76,UGA,UG-413,76
77,399.773360341,399.864965201,399.617358208,404.799136685,405.345087687,403.86998291,405.769183734,407.398551941,403.83171976,403.23281771,403.592363171,400.983899434,ADM2,UGA_ADM2_1_3_3_77,IBANDA,ADM2,2,77,UGA,UG-417,77
78,399.846388692,400.828282674,399.516423543,404.597616772,404.973477173,403.936599289,406.977018168,408.36302185,404.879263853,403.487551297,403.781480872,400.980072021,ADM2,UGA_ADM2_1_3_3_78,KASESE,ADM2,2,78,UGA,UG-406,78
79,399.394922601,401.857635498,397.557832082,405.053966111,406.106373439,403.453369141,404.280627831,405.798789284,402.900299072,402.912693647,403.8387146,399.805908203,ADM2,UGA_ADM2_1_3_3_79,KIRUHURA,ADM2,2,79,UGA,UG-419,79
80,399.843467623,402.443566217,398.668121338,405.637292417,406.205689324,404.427113124,406.196321548,407.631581624,404.570396423,402.754427348,404.024780273,400.94519043,ADM2,UGA_ADM2_1_3_3_80,KYENJOJO,ADM2,2,80,UGA,UG-415,80
81,400.263923632,401.227050781,399.238988673,406.631913063,407.590652465,405.888875965,405.982474852,406.46500651,404.777321371,401.285011339,402.70879584,400.149663289,ADM2,UGA_ADM2_1_3_3_81,MUBENDE,ADM2,2,81,UGA,UG-107,81
82,399.907405843,400.345395352,399.463739923,406.293862552,407.590652465,404.929718018,405.1208817,405.756430308,404.257452393,401.334643708,401.966419641,400.451091882,ADM2,UGA_ADM2_1_3_3_82,GOMBA,ADM2,2,82,UGA,UG-121,82
83,400.872199798,401.494903564,399.843237605,406.644785771,407.077885219,405.889790853,406.425239336,406.782574689,406.060646057,402.115191773,403.381688436,400.635496213,ADM2,UGA_ADM2_1_3_3_83,KIBOGA,ADM2,2,83,UGA,UG-103,83
84,399.72821215,400.428247361,399.124552507,404.958104489,405.642182414,403.600597636,404.566312998,405.173078767,402.710732596,401.932428125,402.801749205,401.029693604,ADM2,UGA_ADM2_1_3_3_84,MPIGI,ADM2,2,84,UGA,UG-106,84
85,401.120250735,401.762756348,400.090790068,406.025456523,406.946354033,404.281463623,406.560811622,407.000896107,406.109103116,402.000062833,403.035872687,400.661865234,ADM2,UGA_ADM2_1_3_3_85,KYANKWANZI,ADM2,2,85,UGA,UG-123,85
86,400.274796169,401.18624235,399.415891927,406.058925868,406.769195557,404.83612433,406.175022883,406.737493342,405.825150923,402.255620575,402.602688046,401.156542785,ADM2,UGA_ADM2_1_3_3_86,KAKUMIRO,ADM2,2,86,UGA,,86
87,402.951179076,404.045852661,400.838308255,405.078140318,406.132621072,404.386464899,407.393276573,410.169272286,402.383605958,403.457916485,405.983753204,400.015902815,ADM2,UGA_ADM2_1_3_3_87,NWOYA,ADM2,2,87,UGA,UG-321,87
88,401.615804711,403.795684814,398.814735413,405.172844883,406.443058014,402.461395264,408.430054827,409.455050787,402.504714966,404.625738736,405.761635917,401.95594618,ADM2,UGA_ADM2_1_3_3_88,KIRYANDONGO,ADM2,2,88,UGA,UG-421,88
89,399.05937206,402.684692383,397.069417318,405.235620433,407.763183594,400.452239991,406.625117461,408.36869812,404.575571696,404.069820848,405.652030945,401.00885849,ADM2,UGA_ADM2_1_3_3_89,SERERE,ADM2,2,89,UGA,UG-232,89
90,401.268362116,404.045852661,399.318168252,405.165914301,405.636125044,404.711428833,407.924684294,409.027099609,406.52199707,405.527107291,408.1456604,403.449130698,ADM2,UGA_ADM2_1_3_3_90,OMORO,ADM2,2,90,UGA,,90
91,401.32358408,402.15092452,399.894422259,405.170433654,407.248372396,402.543914795,408.521600472,409.567891439,404.205800374,400.586332224,403.138116746,399.806483219,ADM2,UGA_ADM2_1_3_3_91,ARUA,ADM2,2,91,UGA,UG-303,91
92,399.95082059,400.327224731,399.333855831,404.114397481,404.637772018,403.754868825,404.450223494,405.120362549,403.970559082,402.582690552,403.007581584,402.177011663,ADM2,UGA_ADM2_1_3_3_92,LWENGO,ADM2,2,92,UGA,UG-124,92
93,399.39208566,399.995616913,399.032492455,405.526034144,406.826922946,403.827761332,404.188701587,405.455898031,403.539198812,402.289250449,402.70879584,401.457296407,ADM2,UGA_ADM2_1_3_3_93,SEMBABULE,ADM2,2,93,UGA,UG-111,93
94,399.223058322,400.37739563,397.557832082,404.144396506,405.259670512,402.655122359,405.284088428,406.154419344,404.465917358,402.868376968,403.505391189,402.163758341,ADM2,UGA_ADM2_1_3_3_94,RAKAI,ADM2,2,94,UGA,UG-110,94
95,400.595652029,401.227050781,400.095105489,405.78958842,406.752484073,405.114564921,405.607991586,406.204151154,404.29290084,401.339170832,402.858191857,400.149663289,ADM2,UGA_ADM2_1_3_3_95,MITYANA,ADM2,2,95,UGA,UG-115,95
96,401.294611389,402.751327927,400.40748081,405.93417747,406.543531436,404.791724311,406.809563713,407.235668514,404.680959422,403.417978661,403.625736967,402.552247679,ADM2,UGA_ADM2_1_3_3_96,LUWERO,ADM2,2,96,UGA,UG-104,96
97,401.469753908,403.561960409,398.843772343,405.270766523,405.930866932,403.821124472,406.675766889,407.733403986,405.389352686,403.189366904,403.742257407,401.935994466,ADM2,UGA_ADM2_1_3_3_97,MUKONO,ADM2,2,97,UGA,UG-108,97
98,402.941853979,404.048095703,401.137746538,405.450906072,405.679159413,405.302688046,405.441770421,406.053256695,405.0437887,402.71986982,403.465574461,402.33613487,ADM2,UGA_ADM2_1_3_3_98,KAMPALA,ADM2,2,98,UGA,UG-102,98
99,399.928952391,400.645148644,399.442847757,404.787944992,406.073363836,403.62896281,406.561863936,407.503149123,405.603799003,403.493561328,405.005584717,400.933793501,ADM2,UGA_ADM2_1_3_3_99,BUVUMA,ADM2,2,99,UGA,UG-120,99
100,400.42883919,401.43841209,399.127522004,405.243000634,406.060566295,404.9925059,407.618542668,407.805328369,407.304736462,403.701599388,403.934632228,403.583515368,ADM2,UGA_ADM2_1_3_3_100,JINJA,ADM2,2,100,UGA,UG-204,100
101,399.468746379,400.437439405,398.635586825,405.45197902,406.857452393,404.509163597,407.131710543,408.088500977,404.632287598,402.395273251,403.460666054,401.274570041,ADM2,UGA_ADM2_1_3_3_101,NAMAYINGO,ADM2,2,101,UGA,UG-230,101
102,400.887318267,403.18786621,398.635586825,404.777000197,404.865436901,404.509163597,407.455131776,408.088500977,406.883231099,401.74283454,402.663221995,401.274570041,ADM2,UGA_ADM2_1_3_3_102,BUSIA,ADM2,2,102,UGA,UG-202,102
103,399.510077658,399.97594738,399.212946756,405.520255817,406.41104699,405.051327619,407.186050928,407.635689036,406.910050455,401.518937359,407.682128906,400.8828125,ADM2,UGA_ADM2_1_3_3_103,BUDUDA,ADM2,2,103,UGA,UG-218,103
104,399.693015415,401.3028987,399.00238592,404.959721351,405.699090825,404.845013649,406.844649001,407.20315644,406.623583984,401.97837279,402.454895019,400.978027344,ADM2,UGA_ADM2_1_3_3_104,TORORO,ADM2,2,104,UGA,UG-212,104
105,400.234952338,400.915903727,399.382446289,405.395046091,406.4373509,404.523590088,407.08327865,407.716255637,406.623583984,402.247166254,403.265662977,400.978027344,ADM2,UGA_ADM2_1_3_3_105,BUTALEJA,ADM2,2,105,UGA,UG-221,105
106,399.263934823,400.355757395,398.090515137,406.057068435,407.404161726,404.637597402,407.531125401,407.999509975,407.229685466,402.389708568,404.24710083,401.665929158,ADM2,UGA_ADM2_1_3_3_106,BUKEDEA,ADM2,2,106,UGA,UG-219,106
107,399.286445183,400.239890136,398.090515137,404.735576948,406.476348877,402.626516647,407.478343101,407.958521525,407.134520354,402.170569515,404.24710083,401.248962402,ADM2,UGA_ADM2_1_3_3_107,KUMI,ADM2,2,107,UGA,UG-208,107
108,399.853477506,402.684692383,398.784583307,404.387668514,407.763183594,399.720306396,408.144225605,410.727294921,406.30754598,402.829846615,404.266677856,401.849563598,ADM2,UGA_ADM2_1_3_3_108,PALLISA,ADM2,2,108,UGA,UG-210,108
109,400.112533187,400.791671753,398.201479398,404.883531242,405.647317796,403.412298584,408.090301012,408.431594849,407.635814135,403.021660663,403.490081787,402.203964233,ADM2,UGA_ADM2_1_3_3_109,KIBUKU,ADM2,2,109,UGA,UG-227,109
110,398.665239109,400.077438817,397.069417318,405.966811423,408.247969194,402.66671317,407.182748906,408.289627075,404.884033203,404.198574858,405.652030945,403.010892334,ADM2,UGA_ADM2_1_3_3_110,KABERAMAIDO,ADM2,2,110,UGA,UG-213,110
111,398.676508675,400.703590393,396.512908936,403.92679683,406.652648926,401.885326567,408.318172087,410.154422336,405.06560262,402.892646615,404.848175049,401.004203695,ADM2,UGA_ADM2_1_3_3_111,AGAGO,ADM2,2,111,UGA,UG-322,111
112,399.203051001,402.443566217,398.31607888,404.909882342,406.123915061,403.609461004,405.893363737,406.569573975,404.570396423,402.718328276,403.770507159,400.481994629,ADM2,UGA_ADM2_1_3_3_112,KAGADI,ADM2,2,112,UGA,,112
113,399.356807637,399.992405924,398.887075515,406.233521811,406.50352139,405.179129963,405.823510436,406.229829823,405.54119873,402.339980081,402.76055888,401.477538146,ADM2,UGA_ADM2_1_3_3_113,KIBAALE,ADM2,2,113,UGA,UG-407,113
114,403.044457613,404.296020508,399.875773112,405.697224408,406.475785573,404.985601252,408.026623126,409.273376465,406.397581312,406.168420145,408.1456604,403.208863576,ADM2,UGA_ADM2_1_3_3_114,GULU,ADM2,2,114,UGA,UG-304,114
115,399.224801181,399.747440137,398.896554746,404.40182237,405.290059743,403.979404273,406.935837617,408.04989624,405.878849575,404.176327569,405.38696696,403.089470334,ADM2,UGA_ADM2_1_3_3_115,RUBANDA,ADM2,2,115,UGA,,115
