asdf_id,oco2_xco2_yearly.2015.mean,oco2_xco2_yearly.2015.max,oco2_xco2_yearly.2015.min,oco2_xco2_yearly.2017.mean,oco2_xco2_yearly.2017.max,oco2_xco2_yearly.2017.min,oco2_xco2_yearly.2018.mean,oco2_xco2_yearly.2018.max,oco2_xco2_yearly.2018.min,oco2_xco2_yearly.2016.mean,oco2_xco2_yearly.2016.max,oco2_xco2_yearly.2016.min,adm,gbid,Level,adm_int,feature_id,iso,gqid
0,400.05864309,401.263173421,399.089583177,405.41329947,406.224599202,404.490836807,407.755578136,408.034622192,407.391954695,405.79124977,406.276153564,401.507659913,ADM2,BDI_ADM2_1_3_3_0,ADM2,2,0,BDI,0
1,400.023987625,401.304696401,399.090165138,405.767818927,406.224599202,405.216710554,407.767935409,408.027770214,407.549535936,405.313348272,405.804893917,404.401638879,ADM2,BDI_ADM2_1_3_3_1,ADM2,2,1,BDI,1
2,400.10429083,401.346219381,399.090165138,406.003483362,406.224599202,405.320170084,407.547668094,408.027770214,407.179621435,404.757788962,405.33363427,403.862997182,ADM2,BDI_ADM2_1_3_3_2,ADM2,2,2,BDI,2
3,401.157273626,401.354920523,400.457407634,405.994385422,406.221599731,405.661573356,407.399097384,407.608050671,407.179621435,404.260201274,405.33363427,403.862997182,ADM2,BDI_ADM2_1_3_3_3,ADM2,2,3,BDI,3
4,400.152672528,402.068939209,399.089583177,404.697174181,405.216710554,404.339235336,407.198996638,407.831191524,406.344980876,402.661675412,406.276153564,398.884084602,ADM2,BDI_ADM2_1_3_3_4,ADM2,2,4,BDI,4
5,401.303087858,402.068939209,400.415884654,405.4471841,405.723180358,404.771847753,407.69296852,407.865531675,407.515195785,404.645508038,405.804893917,404.277398682,ADM2,BDI_ADM2_1_3_3_5,ADM2,2,5,BDI,5
6,400.906958837,401.346219381,399.751368172,406.27746921,406.585681844,406.156305601,407.148877598,407.316229516,406.917544457,404.079457847,404.210016632,403.499081328,ADM2,BDI_ADM2_1_3_3_6,ADM2,2,6,BDI,6
7,400.352377141,402.068939209,399.3516068,404.529566547,404.805585643,404.150939941,406.843588406,407.898470664,404.392684937,401.01525459,404.412162781,398.157234193,ADM2,BDI_ADM2_1_3_3_7,ADM2,2,7,BDI,7
8,400.26961308,401.354920523,399.26743684,406.095634781,406.689169733,405.284186336,407.260789023,407.762511222,406.883204307,403.621203969,404.277398682,403.376258064,ADM2,BDI_ADM2_1_3_3_8,ADM2,2,8,BDI,8
9,401.337806579,402.068939209,399.629529572,405.015577603,405.314989837,404.593804932,407.805599049,408.00982666,407.340289525,403.831026432,404.412162781,398.884084602,ADM2,BDI_ADM2_1_3_3_9,ADM2,2,9,BDI,9
10,399.438173941,400.341607819,398.928194641,406.144671454,406.714104455,405.74811508,407.191231348,407.480855634,406.608027141,403.456855014,403.511852473,403.417199152,ADM2,BDI_ADM2_1_3_3_10,ADM2,2,10,BDI,10
11,399.867963093,400.931847466,398.810548865,404.667969948,405.314989837,404.326984951,407.460361403,408.00982666,405.956998763,401.585997895,403.382643636,398.157234193,ADM2,BDI_ADM2_1_3_3_11,ADM2,2,11,BDI,11
12,399.987562419,401.711929866,399.121043437,405.384035173,405.797984525,404.839323534,407.598400798,408.00982666,406.930501302,403.236738376,404.344780731,400.912214491,ADM2,BDI_ADM2_1_3_3_12,ADM2,2,12,BDI,12
13,399.828299628,401.254898253,398.735345846,406.342909496,406.700845418,405.972681193,406.775537714,407.179621435,406.285552979,403.738979612,404.142634583,403.499081328,ADM2,BDI_ADM2_1_3_3_13,ADM2,2,13,BDI,13
14,399.253467061,399.751368172,398.928194641,406.607807999,406.714104455,406.25604449,406.771599739,406.917544457,406.601548718,403.513414378,403.546407989,403.470911385,ADM2,BDI_ADM2_1_3_3_14,ADM2,2,14,BDI,14
15,398.983095989,399.456248348,398.735345846,406.582778441,406.714104455,406.269885823,406.529317618,406.883204307,406.285552979,403.549186091,403.593734649,403.505466901,ADM2,BDI_ADM2_1_3_3_15,ADM2,2,15,BDI,15
16,399.310703859,399.794755724,398.942704111,405.067578342,405.364859281,404.839323534,407.289789798,408.00982666,407.091738383,401.47137467,402.171092394,399.700663249,ADM2,BDI_ADM2_1_3_3_16,ADM2,2,16,BDI,16
17,399.694528002,400.477241516,397.611419678,403.705848906,404.593804932,402.955377791,405.565733677,407.340289525,404.677452449,402.382210017,403.100728353,398.157234193,ADM2,BDI_ADM2_1_3_3_17,ADM2,2,17,BDI,17
18,399.046090412,400.375452456,397.611419678,404.131394847,404.484950474,402.955377791,406.16428706,406.794877486,405.246987471,402.068998352,403.073071289,398.157234193,ADM2,BDI_ADM2_1_3_3_18,ADM2,2,18,BDI,18
19,399.137034573,399.313892233,398.810548865,404.8513887,404.906799316,404.484950474,407.202167666,407.393953959,405.956998763,400.543579256,402.546062012,399.700663249,ADM2,BDI_ADM2_1_3_3_19,ADM2,2,19,BDI,19
20,399.119309807,399.531096282,398.968619426,405.959308152,406.280979212,405.773049802,406.938388416,407.446515483,406.769264221,403.191561519,403.477296957,402.218419054,ADM2,BDI_ADM2_1_3_3_20,ADM2,2,20,BDI,20
21,398.749987052,398.831770244,398.679346232,406.709128863,406.882886474,406.45192688,406.392384377,406.448108419,406.285552979,403.575834861,403.600120221,403.552793561,ADM2,BDI_ADM2_1_3_3_21,ADM2,2,21,BDI,21
22,399.071757067,399.794755724,397.611419678,404.40960907,404.873061425,404.160321917,406.223046025,408.00982666,405.651678467,402.305873182,402.546062012,400.912214491,ADM2,BDI_ADM2_1_3_3_22,ADM2,2,22,BDI,22
23,399.163442988,399.531096282,399.065043823,405.613315974,405.822919247,405.339924559,407.080115756,407.446515483,406.930501302,402.230879719,403.429970296,400.959541152,ADM2,BDI_ADM2_1_3_3_23,ADM2,2,23,BDI,23
24,399.008059082,399.161468221,398.912619812,406.036945538,406.305913934,405.364859281,406.874533354,407.188910199,406.741807875,402.501872828,403.477296957,400.959541152,ADM2,BDI_ADM2_1_3_3_24,ADM2,2,24,BDI,24
25,398.743769852,398.77577063,398.679346232,406.826412605,407.064927531,406.633967936,406.427582339,406.542707272,406.349203299,403.561485034,403.600120221,403.470435588,ADM2,BDI_ADM2_1_3_3_25,ADM2,2,25,BDI,25
26,398.921224798,399.024619039,398.77577063,406.549605668,406.882886474,406.25604449,406.670510728,406.778822679,406.44679006,403.479699136,403.559179133,402.265745714,ADM2,BDI_ADM2_1_3_3_26,ADM2,2,26,BDI,26
27,399.104823273,399.173385128,398.942704111,405.220380868,405.433115641,404.906799316,407.224549129,407.393953959,407.095330878,400.567640238,400.959541152,399.700663249,ADM2,BDI_ADM2_1_3_3_27,ADM2,2,27,BDI,27
28,399.097374396,399.173385128,399.00904421,405.505679895,405.862294515,405.003936767,407.078536243,407.272092379,406.918569376,401.01461923,402.218419054,400.358852811,ADM2,BDI_ADM2_1_3_3_28,ADM2,2,28,BDI,28
29,399.964330026,400.633783977,399.414642334,403.060373896,403.42443996,402.547402276,405.443915552,405.649307376,405.127063987,401.744359621,403.030907767,401.45401001,ADM2,BDI_ADM2_1_3_3_29,ADM2,2,29,BDI,29
30,399.106751738,399.34941286,398.46913147,404.829951567,405.003936767,404.192066866,407.146285821,407.393953959,406.091178894,400.474372517,402.217113992,399.700663249,ADM2,BDI_ADM2_1_3_3_30,ADM2,2,30,BDI,30
31,398.815705581,398.939578843,398.762387561,406.847692553,407.064927531,406.69738973,406.582457838,406.736211245,406.448108419,403.511001316,403.565564705,403.060968696,ADM2,BDI_ADM2_1_3_3_31,ADM2,2,31,BDI,31
32,398.910062621,399.00904421,398.824718723,406.376726755,406.7639739,405.862294515,406.732673238,406.918569376,406.610663859,402.615288703,403.524623617,401.380815973,ADM2,BDI_ADM2_1_3_3_32,ADM2,2,32,BDI,32
33,398.812411467,399.007674859,398.7578839,406.790537026,407.246968587,406.572171246,406.438695871,406.606357592,406.41285362,403.563933197,403.879672581,403.470435588,ADM2,BDI_ADM2_1_3_3_33,ADM2,2,33,BDI,33
34,399.065197223,399.699491613,398.46913147,404.399428131,404.906799316,403.177145822,406.355945754,407.393953959,405.651678467,401.869357627,402.618557579,399.700663249,ADM2,BDI_ADM2_1_3_3_34,ADM2,2,34,BDI,34
35,398.820003595,399.007674859,398.7578839,407.049937808,407.246968587,406.572171246,406.542372842,406.606357592,406.41285362,403.583236472,403.879672581,403.470435588,ADM2,BDI_ADM2_1_3_3_35,ADM2,2,35,BDI,35
36,400.355089122,400.740112305,399.699491613,402.942079753,404.160321917,402.370686002,405.604010198,405.716695233,405.531754983,402.504724147,403.030907767,401.852485426,ADM2,BDI_ADM2_1_3_3_36,ADM2,2,36,BDI,36
37,399.001356685,399.105468608,398.912619812,405.764716811,406.305913934,405.048653157,406.907557443,407.095330878,406.741807875,401.623863014,402.549987115,400.869834392,ADM2,BDI_ADM2_1_3_3_37,ADM2,2,37,BDI,37
38,399.007674859,399.007674859,399.007674859,406.572171246,406.572171246,406.572171246,406.47650394,406.47650394,406.47650394,403.879672581,403.879672581,403.879672581,ADM2,BDI_ADM2_1_3_3_38,ADM2,2,38,BDI,38
39,399.205463104,400.5607112,398.46913147,403.214126106,404.559092204,402.193969727,405.827432689,406.410741633,405.531754983,402.410169672,403.030907767,401.50468287,ADM2,BDI_ADM2_1_3_3_39,ADM2,2,39,BDI,39
40,399.075804804,399.257465818,399.007674859,406.533245809,406.572171246,406.429455406,406.493864427,406.54015426,406.47650394,403.996245532,404.307074505,403.879672581,ADM2,BDI_ADM2_1_3_3_40,ADM2,2,40,BDI,40
41,399.054514611,399.257465818,399.007674859,406.545409771,406.572171246,406.429455406,406.48843938,406.54015426,406.47650394,403.959817194,404.307074505,403.879672581,ADM2,BDI_ADM2_1_3_3_41,ADM2,2,41,BDI,41
42,398.972071664,399.22341781,398.762387561,407.117745152,407.246968587,406.69738973,406.623522033,406.736211245,406.542707272,403.572950774,404.279937744,403.060968696,ADM2,BDI_ADM2_1_3_3_42,ADM2,2,42,BDI,42
43,399.031027839,399.257465818,398.973626851,406.981005627,407.246968587,406.429455406,406.57942581,406.670007913,406.47650394,403.79177233,404.307074505,403.571950277,ADM2,BDI_ADM2_1_3_3_43,ADM2,2,43,BDI,43
44,399.253024774,399.257465818,399.22341781,406.488857626,406.884872437,406.429455406,406.557091692,406.670007913,406.54015426,404.303534928,404.307074505,404.279937744,ADM2,BDI_ADM2_1_3_3_44,ADM2,2,44,BDI,44
45,399.257465818,399.257465818,399.257465818,406.429455406,406.429455406,406.429455406,406.54015426,406.54015426,406.54015426,404.307074505,404.307074505,404.307074505,ADM2,BDI_ADM2_1_3_3_45,ADM2,2,45,BDI,45
46,399.038243272,399.105468608,398.987137832,405.256079611,405.598232015,404.87865092,406.996050965,407.095330878,406.881554573,401.723992817,402.196173096,400.869834392,ADM2,BDI_ADM2_1_3_3_46,ADM2,2,46,BDI,46
47,399.257465818,399.257465818,399.257465818,406.429455406,406.429455406,406.429455406,406.54015426,406.54015426,406.54015426,404.307074505,404.307074505,404.307074505,ADM2,BDI_ADM2_1_3_3_47,ADM2,2,47,BDI,47
48,399.257465818,399.257465818,399.257465818,406.429455406,406.429455406,406.429455406,406.54015426,406.54015426,406.54015426,404.307074505,404.307074505,404.307074505,ADM2,BDI_ADM2_1_3_3_48,ADM2,2,48,BDI,48
49,398.96264577,399.34941286,397.908416748,404.55913933,405.433115641,403.655067444,406.79682485,407.272092379,406.091178894,401.342276771,402.196173096,400.358852811,ADM2,BDI_ADM2_1_3_3_49,ADM2,2,49,BDI,49
50,398.974922432,399.189369802,398.824718723,406.226144826,406.7639739,405.598232015,406.787947671,406.929715217,406.610663859,402.707035302,403.758996582,401.380815973,ADM2,BDI_ADM2_1_3_3_50,ADM2,2,50,BDI,50
51,400.422159205,400.740112305,398.586334228,402.477110453,403.177145822,402.193969727,405.717136446,405.971324921,405.646936284,401.996805739,403.050750732,401.613793373,ADM2,BDI_ADM2_1_3_3_51,ADM2,2,51,BDI,51
52,399.257465818,399.257465818,399.257465818,406.429455406,406.429455406,406.429455406,406.54015426,406.54015426,406.54015426,404.307074505,404.307074505,404.307074505,ADM2,BDI_ADM2_1_3_3_52,ADM2,2,52,BDI,52
53,398.995484593,399.189369802,398.824718723,406.644988724,407.246968587,406.431340536,406.74438972,406.799861565,406.606357592,403.255228684,403.758996582,403.060968696,ADM2,BDI_ADM2_1_3_3_53,ADM2,2,53,BDI,53
54,399.253209818,399.257465818,399.22341781,406.486382534,406.884872437,406.429455406,406.556385966,406.670007913,406.54015426,404.30368241,404.307074505,404.279937744,ADM2,BDI_ADM2_1_3_3_54,ADM2,2,54,BDI,54
55,399.246116482,399.257465818,399.22341781,406.581261083,406.884872437,406.429455406,406.583438811,406.670007913,406.54015426,404.298028918,404.307074505,404.279937744,ADM2,BDI_ADM2_1_3_3_55,ADM2,2,55,BDI,55
56,399.257465818,399.257465818,399.257465818,406.429455406,406.429455406,406.429455406,406.54015426,406.54015426,406.54015426,404.307074505,404.307074505,404.307074505,ADM2,BDI_ADM2_1_3_3_56,ADM2,2,56,BDI,56
57,400.402028938,400.633783977,400.014746772,402.935239662,403.535672336,402.547402276,405.549646003,405.646936284,405.437659439,401.897572783,402.207690594,401.45401001,ADM2,BDI_ADM2_1_3_3_57,ADM2,2,57,BDI,57
58,399.243846615,399.257465818,399.22341781,406.611622216,406.884872437,406.429455406,406.59209572,406.670007913,406.54015426,404.296219801,404.307074505,404.279937744,ADM2,BDI_ADM2_1_3_3_58,ADM2,2,58,BDI,58
59,399.223089788,399.257465818,398.569945199,406.406684555,406.429455406,405.974038375,406.533661577,406.54015426,406.410300608,404.308431343,404.334211266,404.307074505,ADM2,BDI_ADM2_1_3_3_59,ADM2,2,59,BDI,59
60,399.051112947,399.371064745,398.924806669,405.486568063,406.147810872,404.87865092,406.915063351,407.12321919,406.7732193,402.427621338,404.177524185,401.528023953,ADM2,BDI_ADM2_1_3_3_60,ADM2,2,60,BDI,60
61,399.187920298,399.473208769,398.939578843,406.777595326,407.246968587,406.431340536,406.702050772,406.799861565,406.606357592,404.035288074,404.279937744,403.060968696,ADM2,BDI_ADM2_1_3_3_61,ADM2,2,61,BDI,61
62,399.128246137,399.371064745,399.087225778,404.739128496,405.428229777,404.513920711,406.996765211,407.12321919,406.904803861,402.34332391,404.177524185,401.675231934,ADM2,BDI_ADM2_1_3_3_62,ADM2,2,62,BDI,62
63,399.182082287,399.405112753,398.924806669,405.840721008,406.147810872,405.14651413,406.934900991,407.12321919,406.7732193,403.41774363,404.698465347,402.549987115,ADM2,BDI_ADM2_1_3_3_63,ADM2,2,63,BDI,63
