asdf_id,oco2_xco2_yearly.2015.mean,oco2_xco2_yearly.2015.max,oco2_xco2_yearly.2015.min,oco2_xco2_yearly.2017.mean,oco2_xco2_yearly.2017.max,oco2_xco2_yearly.2017.min,oco2_xco2_yearly.2018.mean,oco2_xco2_yearly.2018.max,oco2_xco2_yearly.2018.min,oco2_xco2_yearly.2016.mean,oco2_xco2_yearly.2016.max,oco2_xco2_yearly.2016.min,adm,gbid,NAME,Level,adm_int,feature_id,iso,gqid
0,397.897444363,401.395050049,394.476397705,403.914909125,409.371856689,400.071838379,407.576687475,410.728393554,404.563754272,403.314900715,405.332930545,400.168782552,ADM2,MAR_ADM2_1_3_3_0,Province de Khémisset إقليم الخميسات,ADM2,2,0,MAR,0
1,401.246209738,403.363485483,398.085830688,405.66128808,406.505382831,404.844482422,406.228102675,408.569514178,403.573492802,403.961491773,405.494873047,401.670220947,ADM2,MAR_ADM2_1_3_3_1,Rhamna Province,ADM2,2,1,MAR,1
2,398.856665617,401.310600281,396.397384644,403.21121312,406.017158152,399.870803833,406.559619969,408.852111816,404.114349365,402.104777647,403.197985614,401.582928316,ADM2,MAR_ADM2_1_3_3_2,Province de Sidi Slimane إقليم سيدي سليمان,ADM2,2,2,MAR,2
3,398.930973602,401.095848083,395.926331954,404.764969113,408.867499458,399.870803833,406.316712523,410.015936279,403.601053874,403.308244571,406.140863037,400.794854906,ADM2,MAR_ADM2_1_3_3_3,Province de Kenitra إقليم القنيطرة,ADM2,2,3,MAR,3
4,399.328210186,404.684692382,395.302124023,405.587393754,408.673553467,399.250213623,406.994701751,409.678220113,403.497131348,402.804451386,407.484771729,399.770495605,ADM2,MAR_ADM2_1_3_3_4,Taroudant Province,ADM2,2,4,MAR,4
5,398.873311846,401.060775757,396.763488025,405.677381037,407.336496989,404.611197677,407.704064742,410.480196272,405.452713475,402.512808492,405.346006121,399.983846029,ADM2,MAR_ADM2_1_3_3_5,Sidi Ifni Province,ADM2,2,5,MAR,5
6,399.981848205,403.580608368,397.586354573,405.802575174,410.917785645,401.497177124,407.338451379,411.140672163,403.686455622,403.107117105,406.683710733,400.125198365,ADM2,MAR_ADM2_1_3_3_6,Tata Province,ADM2,2,6,MAR,6
7,399.391505609,404.941314697,396.477848054,404.806490466,408.140411376,402.283784231,407.031984933,410.704742432,404.242895508,403.316154446,407.717549642,400.075765676,ADM2,MAR_ADM2_1_3_3_7,Province d'Errachidia إقليم الرشيدية,ADM2,2,7,MAR,7
8,399.152506923,401.879348755,395.629044383,405.698638848,409.11984253,402.285327976,406.71142174,411.226208496,402.701069832,402.645921626,406.458282471,399.361002305,ADM2,MAR_ADM2_1_3_3_8,Boujdour Province,ADM2,2,8,MAR,8
9,400.594969527,402.38435922,398.223266602,405.767338826,408.417175293,402.39859375,407.204398247,408.742706299,405.100585938,402.563181842,407.064839681,399.497828166,ADM2,MAR_ADM2_1_3_3_9,Province de Safi إقليم أسفي,ADM2,2,9,MAR,9
10,400.167883059,401.508924597,398.538248698,405.572201557,406.129173787,403.156778643,406.791446535,408.08190046,405.102157593,402.375069624,404.041900635,400.743174235,ADM2,MAR_ADM2_1_3_3_10,Province de Youssoufia إقليم اليوسفية,ADM2,2,10,MAR,10
11,401.135476174,406.093688965,394.588714601,406.455421316,407.54448876,404.448052368,406.674624416,409.340816931,403.933276008,403.504240842,405.021217855,400.085292816,ADM2,MAR_ADM2_1_3_3_11,Province de Moulay Yacoub إقليم مولاي يعقوب,ADM2,2,11,MAR,11
12,400.680094281,402.999237061,396.476450602,405.962141329,407.410697937,403.710540771,406.606994557,410.096110535,403.768634251,403.118799647,407.876235962,400.674436681,ADM2,MAR_ADM2_1_3_3_12,Province de Nador إقليم الناظور,ADM2,2,12,MAR,12
13,399.195777053,402.236335754,395.930969238,405.597844508,407.466057089,402.055956718,406.596551597,408.814849853,402.301864624,401.698004935,404.560311797,396.874023439,ADM2,MAR_ADM2_1_3_3_13,Chefchaouen Province,ADM2,2,13,MAR,13
14,397.219827092,401.395050049,394.350094526,404.955306869,406.290747991,403.59569486,406.330326966,407.985493053,404.154025269,403.877665995,404.524759813,402.754379272,ADM2,MAR_ADM2_1_3_3_14,Préfecture de Skhirate-Témara عمالة الصخيرات-تمارة,ADM2,2,14,MAR,14
15,398.76952627,402.909772006,396.330666265,405.067817251,407.713075337,402.651116507,406.632544204,410.385437012,404.647152129,402.717021912,404.841158912,398.760543097,ADM2,MAR_ADM2_1_3_3_15,Settat Province,ADM2,2,15,MAR,15
16,399.105231618,401.546274821,396.466674805,406.124467082,407.531921387,402.513549805,406.951217964,409.678220113,404.335327149,402.021555034,406.189239502,399.465626803,ADM2,MAR_ADM2_1_3_3_16,Chtouka-Ait Baha Province,ADM2,2,16,MAR,16
17,400.121630879,402.008453369,397.637634277,404.727213275,409.940429687,403.208953857,406.035357739,408.834304809,403.785762242,402.37266719,404.956329346,399.949749571,ADM2,MAR_ADM2_1_3_3_17,Préfecture de M'diq-Fnideq عمالة المضيق الفنيدق,ADM2,2,17,MAR,17
18,399.965506063,401.660257513,398.355371094,406.195359546,408.96270752,403.832809448,407.953985755,408.942436726,404.335754395,404.611543002,407.779907227,398.959869386,ADM2,MAR_ADM2_1_3_3_18,Province de Taza اقليم تازة,ADM2,2,18,MAR,18
19,398.199253363,400.536102295,395.514068604,406.604368018,408.042082321,403.55242048,407.398867638,409.335573084,405.063988899,403.524376752,404.571269444,402.157010033,ADM2,MAR_ADM2_1_3_3_19,Province d'Ouezzane إقليم وزان,ADM2,2,19,MAR,19
20,400.211384672,402.008453369,397.637634277,404.745609978,409.940429687,402.787839355,406.59470032,408.834304809,404.154754639,402.588508953,405.154806657,400.152820841,ADM2,MAR_ADM2_1_3_3_20,Fahs-Anjra Province,ADM2,2,20,MAR,20
21,399.809969307,402.047648112,395.930969238,405.728384604,408.541610718,402.667205811,406.995408081,409.048468017,403.793790818,404.3288001,406.648284912,399.829421997,ADM2,MAR_ADM2_1_3_3_21,Al Hoceima Province,ADM2,2,21,MAR,21
22,398.992825841,401.494791667,394.350094526,404.372129353,406.664945068,403.454508314,407.034742642,408.210673015,404.692466942,402.523813492,404.247748965,398.952593849,ADM2,MAR_ADM2_1_3_3_22,Province de Benslimane إقليم بن سليمان,ADM2,2,22,MAR,22
23,399.896662213,404.10309855,395.955230713,405.865966536,408.405506335,404.209538051,407.465013605,411.485321045,402.620875767,402.09353002,404.364044189,399.21174887,ADM2,MAR_ADM2_1_3_3_23,Tarfaya Province,ADM2,2,23,MAR,23
24,399.859604095,404.164807129,396.800102888,405.349454289,408.742930094,402.260418285,406.58741348,409.502075195,404.033828735,402.553287941,406.689910889,398.506393432,ADM2,MAR_ADM2_1_3_3_24,Province de Figuig إقليم الناظور,ADM2,2,24,MAR,24
25,398.904726321,401.310600281,396.789668691,405.650667023,407.948007684,402.110107422,407.412655337,410.013911947,404.114349365,402.624604952,404.826345215,401.510088603,ADM2,MAR_ADM2_1_3_3_25,Province de Sidi Kacem إقليم سيدي قاسم,ADM2,2,25,MAR,25
26,397.241144238,398.624801543,396.344861984,403.668790237,404.024566142,403.102052816,405.432250058,406.195221795,405.12588065,402.622640984,403.227804011,401.289978027,ADM2,MAR_ADM2_1_3_3_26,Médiouna Province,ADM2,2,26,MAR,26
27,399.885237012,401.620727539,397.447902514,405.770548111,406.779562269,404.914730496,406.468279718,407.501562209,404.283220564,401.726729285,403.663450114,399.788407567,ADM2,MAR_ADM2_1_3_3_27,Préfecture d'Oujda-Angad عمالة وجدة - أنجاد,ADM2,2,27,MAR,27
28,397.600588042,400.965332031,395.878211975,405.604195414,407.900074005,403.457489014,406.66007674,408.273838588,404.563754272,403.463691729,404.848669143,399.272951911,ADM2,MAR_ADM2_1_3_3_28,Province de Khouribga إقليم خريبكة,ADM2,2,28,MAR,28
29,400.073948181,404.10309855,395.975971569,405.289863469,408.150975545,401.64673233,406.970216911,409.459432282,404.761857253,402.42102807,405.843566894,399.269618225,ADM2,MAR_ADM2_1_3_3_29,Province de Tan-Tan إقليم طانطان,ADM2,2,29,MAR,29
30,399.51429326,401.574920655,396.763488025,405.932312881,407.480711437,404.06536373,406.552483521,409.715606689,404.491265869,401.789757606,407.139083863,399.465626803,ADM2,MAR_ADM2_1_3_3_30,Tiznit Province,ADM2,2,30,MAR,30
31,399.477761663,402.323519897,397.190950394,405.534440495,408.318481445,402.487793893,406.886013789,408.132326566,403.597221011,402.5074877,407.091195243,398.594187419,ADM2,MAR_ADM2_1_3_3_31,Chichaoua Province,ADM2,2,31,MAR,31
32,400.698573194,402.395202637,399.327957153,406.149522908,406.778631592,405.308152195,406.48140689,408.169033317,403.252052101,402.567387023,405.178939819,399.428061552,ADM2,MAR_ADM2_1_3_3_32,Province de Sidi Bennour إقليم سيدي بنور,ADM2,2,32,MAR,32
33,399.172296043,402.478363037,396.130340576,404.963383649,406.648024126,402.195632928,407.365363642,409.848177083,404.763956706,402.21033745,406.395599365,399.105255127,ADM2,MAR_ADM2_1_3_3_33,Guelmim Province,ADM2,2,33,MAR,33
34,398.325222349,404.684692382,395.011315086,406.156245228,408.947113037,403.182647706,406.419982107,409.678220113,403.957889291,401.488157028,403.064416504,398.527452257,ADM2,MAR_ADM2_1_3_3_34,Agadir Ida-Outanane Prefecture,ADM2,2,34,MAR,34
35,399.279994292,402.555867122,395.707794189,405.234469218,406.665040858,399.250213623,407.068714617,409.635864258,404.063537598,403.542128397,405.720352173,400.731563721,ADM2,MAR_ADM2_1_3_3_35,Al Haouz Province,ADM2,2,35,MAR,35
36,398.801638877,400.398820496,397.992010117,404.826563742,406.356183734,404.268688202,408.225831986,409.678220113,405.620194555,402.288684432,403.094794778,400.452052525,ADM2,MAR_ADM2_1_3_3_36,Inezgane-Ait Melloul Prefecture,ADM2,2,36,MAR,36
37,398.827300533,401.12802124,395.926331954,406.911284297,409.307739258,403.465103149,407.751636145,410.015936279,404.869579315,403.403496983,405.950692313,401.645687866,ADM2,MAR_ADM2_1_3_3_37,Larache Province,ADM2,2,37,MAR,37
38,398.846277472,400.429202764,396.344861984,403.157377093,405.506501823,402.07384164,406.613400802,408.775047302,405.379474722,402.431482818,403.580313607,401.112604276,ADM2,MAR_ADM2_1_3_3_38,Nouaceur Province,ADM2,2,38,MAR,38
39,399.971721877,403.924246652,396.991250932,404.954030074,408.376852417,401.486526489,406.948199209,410.909434,403.568050384,402.884659676,405.022857666,396.972900391,ADM2,MAR_ADM2_1_3_3_39,Ouarzazate Province,ADM2,2,39,MAR,39
40,399.183553388,403.358668349,394.588714601,405.396636797,407.468583849,404.448052368,406.173061875,407.017636386,404.579976595,404.059408761,405.204650879,400.594313188,ADM2,MAR_ADM2_1_3_3_40,Préfecture de Fès عمالة فاس,ADM2,2,40,MAR,40
41,399.919561759,401.959947066,398.06803894,406.088427481,406.665040858,405.475891113,407.259927222,409.010995483,404.063537598,403.046059516,405.20804269,402.255488078,ADM2,MAR_ADM2_1_3_3_41,Préfecture de Marrakech عمالة مراكش,ADM2,2,41,MAR,41
42,398.678500406,399.823416354,397.752442208,404.848783597,406.088948323,403.770762126,405.309258993,408.210673015,404.667948405,403.159454241,403.869537354,399.116404942,ADM2,MAR_ADM2_1_3_3_42,Prefecture of Mohammédia,ADM2,2,42,MAR,42
43,398.582422274,401.543322333,396.280171712,406.010744978,408.183288574,403.991334803,406.605058155,408.742706299,403.42371521,402.577064632,406.631454468,399.158440841,ADM2,MAR_ADM2_1_3_3_43,Essaouira Province,ADM2,2,43,MAR,43
44,398.708286181,399.298091723,395.88092041,403.872596241,404.625192794,403.59569486,406.162770931,407.985493053,404.154025269,403.984124283,405.0978302,403.218616038,ADM2,MAR_ADM2_1_3_3_44,Prefecture of Rabat,ADM2,2,44,MAR,44
45,398.379649276,402.456222534,395.474432373,404.449475277,407.414722789,401.486526489,406.759073789,410.698883055,401.112518312,402.647865871,407.772644043,396.972900391,ADM2,MAR_ADM2_1_3_3_45,Province d'Azilal إقليم أزيلال,ADM2,2,45,MAR,45
46,398.448394048,403.976745605,396.156077915,404.740148594,407.05060712,401.689722697,407.211297222,410.238342285,404.483692463,403.430471508,406.017242432,400.152294452,ADM2,MAR_ADM2_1_3_3_46,Province de Beni Mellal إقليم بني ملال,ADM2,2,46,MAR,46
47,398.979340848,402.67300415,395.947675705,405.1989739,406.899765015,401.876840445,407.741399887,410.834091187,404.936724855,402.03989726,404.69332695,399.222537667,ADM2,MAR_ADM2_1_3_3_47,Assa-Zag Province,ADM2,2,47,MAR,47
48,398.684380804,402.364898682,396.538541711,404.669990526,407.470842997,401.906791687,406.864605025,409.28892517,402.781555176,403.094438314,407.230895996,398.902893067,ADM2,MAR_ADM2_1_3_3_48,Province de Boulemane إقليم بولمان,ADM2,2,48,MAR,48
49,399.570939788,403.976745605,397.321631016,405.959982048,407.414722789,403.70177267,407.413236021,408.945109049,404.647152129,403.228731532,407.27444458,398.731166134,ADM2,MAR_ADM2_1_3_3_49,Province de Fquih Ben Saleh إقليم الفقيه بن صالح,ADM2,2,49,MAR,49
50,399.67340839,402.183204651,397.012413025,405.591183841,408.392527262,402.103950052,406.790570755,408.96786499,403.907282903,403.243089428,406.340754582,398.959869386,ADM2,MAR_ADM2_1_3_3_50,Province de Guercif إقليم جرسيف,ADM2,2,50,MAR,50
51,400.790069507,405.277435302,395.203579042,405.247267305,406.36370182,403.21062637,406.406419183,408.803507487,404.333526611,402.019770112,404.08422125,399.833542633,ADM2,MAR_ADM2_1_3_3_51,Province de Jerada إقليم جرادة,ADM2,2,51,MAR,51
52,398.025909175,401.443679809,395.465173086,404.379367166,409.371856689,401.082412719,407.169862536,409.946502686,405.171655992,402.929141415,405.649436951,400.152294452,ADM2,MAR_ADM2_1_3_3_52,Province de Khénifra إقليم خنيفرة,ADM2,2,52,MAR,52
53,398.579704163,402.395723592,396.295997087,404.858808736,407.328094482,402.504871509,407.408937495,409.989998953,404.483856201,402.658064266,404.794781853,400.598335097,ADM2,MAR_ADM2_1_3_3_53,Province d'El Hajeb إقليم الحاجب,ADM2,2,53,MAR,53
54,399.698561665,403.363485483,396.5215861,404.555173108,406.505382831,402.066268566,407.650701848,410.385437012,405.393636576,403.118538689,405.202777528,400.737727115,ADM2,MAR_ADM2_1_3_3_54,Province d'El Kelâat Es-Sraghna إقليم قلعة السراغنة,ADM2,2,54,MAR,54
55,399.183980655,404.941314697,396.066458566,405.130005546,408.076863607,400.320048016,407.115101062,410.688446045,404.41431427,403.405580596,406.437957764,398.902893067,ADM2,MAR_ADM2_1_3_3_55,Province de Midelt إقليم ميدلت,ADM2,2,55,MAR,55
56,400.108271629,403.358668349,396.538541711,404.539364011,407.468583849,401.906791687,406.401561813,409.244756063,403.49420166,402.46204575,405.204650879,399.972847774,ADM2,MAR_ADM2_1_3_3_56,Province de Sefrou إقليم صفرو,ADM2,2,56,MAR,56
57,399.314894191,404.10309855,395.791921762,405.169433544,407.767215305,401.64673233,407.500114314,411.739044189,402.886014072,402.441085566,407.260009766,399.601760864,ADM2,MAR_ADM2_1_3_3_57,Province d'Es-Semara إقليم السمارة,ADM2,2,57,MAR,57
58,399.476932435,402.761749267,395.203579042,405.366133808,407.470842997,402.188475109,405.874609173,408.60325453,404.123657227,401.925249642,404.922250039,399.039676242,ADM2,MAR_ADM2_1_3_3_58,Province de Taourirt إقليم تاوريرت,ADM2,2,58,MAR,58
59,398.604042601,402.916714138,395.474432373,405.404654043,408.297531127,400.320048016,407.240695312,413.99772644,401.112518312,403.508147257,408.102355957,399.642434014,ADM2,MAR_ADM2_1_3_3_59,Province de Tinghir إقليم تنغير,ADM2,2,59,MAR,59
60,398.333441843,401.509909058,396.306942531,404.963299545,407.348863874,403.036526859,407.065390668,409.60193743,404.785567173,403.394605721,407.230895996,401.090189616,ADM2,MAR_ADM2_1_3_3_60,Province d'Ifrane ⵜⴰⵙⴳⴰ ⵏ ⵉⴼⵔⴰⵏ إقليم إفران,ADM2,2,60,MAR,60
61,399.8525927,402.516529083,395.697031657,404.774304974,408.38261955,402.055956718,406.282042448,408.606302362,403.785762242,403.240792137,405.396362305,396.874023439,ADM2,MAR_ADM2_1_3_3_61,Tetouan Province,ADM2,2,61,MAR,61
62,400.016180189,404.951538086,397.19095901,405.714467422,408.668019613,401.804779053,408.066070416,413.99772644,405.256942749,403.49312922,407.628067017,399.884460449,ADM2,MAR_ADM2_1_3_3_62,Zagora Province,ADM2,2,62,MAR,62
63,399.263186634,401.292791769,395.882833572,406.125906871,408.246032715,402.285327976,407.318095133,410.780586751,402.433650425,402.013453543,404.683676583,399.776916504,ADM2,MAR_ADM2_1_3_3_63,Laayoune Province,ADM2,2,63,MAR,63
64,399.144511402,406.093688965,396.75770874,405.169357567,407.303575788,403.974610053,407.232404652,410.728393554,402.410339355,402.513631175,404.646502326,401.320170085,ADM2,MAR_ADM2_1_3_3_64,Prefecture de Meknès عمالة مكناس,ADM2,2,64,MAR,64
65,397.698149747,400.687225342,395.697031657,407.244962009,408.519908558,405.494783529,408.012954819,408.534489025,406.959951956,403.571337607,405.253977458,401.645687866,ADM2,MAR_ADM2_1_3_3_65,Prefecture of Tangier - Assilah,ADM2,2,65,MAR,65
66,401.536836395,402.865997314,397.447902514,405.061559642,406.895605139,401.384460449,405.828815418,407.501562209,404.270972925,402.216891346,407.876235962,400.428656442,ADM2,MAR_ADM2_1_3_3_66,Province de Berkane إقليم بركان,ADM2,2,66,MAR,66
67,400.053565722,404.121734619,397.758991241,406.50318079,408.96270752,403.790771484,405.631067669,408.708363851,402.703782902,401.645393749,404.550695801,399.083718436,ADM2,MAR_ADM2_1_3_3_67,Province de Driouch إقليم الدريوش,ADM2,2,67,MAR,67
68,399.902595093,403.04284668,395.514068604,405.844765555,407.54448876,403.687042236,406.938536861,409.989943071,403.933276008,402.378079669,407.0,399.453605652,ADM2,MAR_ADM2_1_3_3_68,Province de Taounate إقليم تاونات,ADM2,2,68,MAR,68
69,398.023563248,399.471399943,396.311113993,404.11116219,405.433388383,403.338358561,407.359820723,408.197540283,405.481189504,404.191479702,406.140863037,403.322041794,ADM2,MAR_ADM2_1_3_3_69,Prefecture of Salé,ADM2,2,69,MAR,69
70,399.73774508,403.492431641,392.683380128,405.586678597,409.368099831,403.537445068,406.771461184,410.161224365,403.258470015,402.541812116,405.935447693,399.078837077,ADM2,MAR_ADM2_1_3_3_70,Province d'Aousserd إقليم أوسرد,ADM2,2,70,MAR,70
71,397.077368926,399.319641113,395.596402256,404.023037497,405.439615885,402.07384164,407.197747543,408.275598677,404.667948405,403.039669063,403.448372735,402.885141645,ADM2,MAR_ADM2_1_3_3_71,Prefecture of Casablanca,ADM2,2,71,MAR,71
72,399.447664633,402.909772006,396.344861984,404.794994202,407.332867013,402.433343506,406.458257511,409.139448597,405.211702691,403.089243116,405.86630249,401.112604276,ADM2,MAR_ADM2_1_3_3_72,Berrechid Province,ADM2,2,72,MAR,72
73,400.907209389,402.535484137,398.010345459,406.170246594,407.885718209,404.99226262,406.304029214,408.906780102,403.252052101,403.749044779,407.551055908,398.374420166,ADM2,MAR_ADM2_1_3_3_73,El Jadida Province,ADM2,2,73,MAR,73
74,399.722524561,403.15222168,394.60610962,405.459844732,409.368099831,402.672427586,406.553763429,411.425552368,402.433650425,402.600998163,405.913726806,399.165777588,ADM2,MAR_ADM2_1_3_3_74,Oued Ed-Dahab Province,ADM2,2,74,MAR,74
